A0AFT8,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
A0K648,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A0L6W5,N(2)-fixation sustaining protein CowN,CC - FUNCTION
A0PTS1,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A0Q1U9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A0QLS0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A0RI45,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
A0RJE3,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
A0RL17,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A0RN29,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1AIG5,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1ANL2,N(2)-fixation sustaining protein CowN,CC - FUNCTION
A1AW65,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1B684,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1JP10,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
A1K3Q2,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1K639,N(2)-fixation sustaining protein CowN,CC - FUNCTION
A1KFP5,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1KWC0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1S6Q9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1TKD9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1TZ35,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
A1US11,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1V2S9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1VI67,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1VYG9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1WBZ7,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A1WUG8,N(2)-fixation sustaining protein CowN,CC - FUNCTION
A2BTJ3,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A2BYZ5,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A2C559,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A2C642,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A2CBN5,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
A2S3Z6,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A2SG83,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A2SU66,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A3CVT7,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A3M1D2,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
A3MIG6,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
