A0AQ71,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
A7SXK3,Transmembrane emp24 domain-containing protein,FT; CC - SIMILARITY
B3LVB0,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
B3MTS8,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B3NZM5,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B3P6T8,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
B4GE47,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
B4GMC3,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B4HJV5,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B4JG34,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B4JYU5,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
B4K4G5,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
B4KB41,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B4LYB8,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B4MGF8,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
B4NIY1,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
B4NKL0,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B4PUZ3,Transmembrane emp24 domain-containing protein bai,FT; CC - SIMILARITY
B4PVC6,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B4QWH9,Transmembrane emp24 domain-containing protein eca,FT; CC - SIMILARITY
B5MCN3,Putative SEC14-like protein 6,FT; CC - SIMILARITY
B9EHT4,CAP-Gly domain-containing linker protein 3,FT; CC - DOMAIN; CC - MISCELLANEOUS
D3ZTX0,Transmembrane emp24 domain-containing protein 7,FT; CC - SIMILARITY
F4J4Y0,Transmembrane emp24 domain-containing protein p24delta6,FT; CC - SIMILARITY
O13770,Uncharacterized membrane protein C17A5.08,FT; CC - SIMILARITY
O13944,Oxysterol-binding protein homolog C23H4.01c,FT; CC - SIMILARITY
O13946,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
O14324,Uncharacterized membrane protein C16E9.09c,FT; CC - SIMILARITY
O17528,Suppressor/enhancer of lin-12 protein 9,FT; CC - SIMILARITY
O35587,Transmembrane protein Tmp21,FT; CC - SIMILARITY
O43304,SEC14-like protein 5,FT; CC - SIMILARITY
O76054,SEC14-like protein 2,FT; CC - SIMILARITY
O81045,Transmembrane emp24 domain-containing protein p24delta8,FT; CC - SIMILARITY
P0C1W8,Alpha-conotoxin OIVB,CC - FUNCTION
P0CN72,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
P0CN73,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
P27869,Transmembrane emp24 domain-containing protein 11,FT; CC - SIMILARITY
P32803,Endosomal protein P24B,FT; CC - SIMILARITY
P38819,Protein ERP5,FT; CC - SIMILARITY
P39704,Protein ERP2,FT; CC - SIMILARITY
P49020,Transmembrane emp24 domain-containing protein 2,FT; CC - SIMILARITY
P49193,Retinal-binding protein,FT; CC - SIMILARITY
P49755,Transmembrane emp24 domain-containing protein 10,FT; CC - SIMILARITY
P53198,Protein ERP6,FT; CC - SIMILARITY
P54837,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
P58875,SEC14-like protein 2,FT; CC - SIMILARITY
P69746,Alpha-conotoxin OIVA,CC - FUNCTION
Q0V9N0,SEC14-like protein 5,FT; CC - SIMILARITY
Q0VCA9,Transmembrane emp24 domain-containing protein 6,FT; CC - SIMILARITY
Q2KJ84,Transmembrane emp24 domain-containing protein 5,FT; CC - SIMILARITY
Q2TBK5,Transmembrane emp24 domain-containing protein 1,FT; CC - SIMILARITY
Q3T133,Transmembrane emp24 domain-containing protein 9,FT; CC - SIMILARITY
Q3UHI4,Protein TMED8,FT; CC - SIMILARITY
Q3V009,Transmembrane emp24 domain-containing protein 1,FT; CC - SIMILARITY
Q4HY20,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q4P958,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q4WQL0,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q5A302,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q5B5L5,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q5BK85,Transmembrane emp24 domain-containing protein 1,FT; CC - SIMILARITY
Q5E971,Transmembrane emp24 domain-containing protein 10,FT; CC - SIMILARITY
Q5I0E7,Transmembrane emp24 domain-containing protein 9,FT; CC - SIMILARITY
Q5R7E6,Transmembrane emp24 domain-containing protein 1,FT; CC - SIMILARITY
Q5R9S0,Protein TMED8,FT; CC - SIMILARITY
Q5R686,CAP-Gly domain-containing linker protein 3,FT; CC - DOMAIN; CC - MISCELLANEOUS
Q5R809,Transmembrane emp24 domain-containing protein 5,FT; CC - SIMILARITY
Q5RE32,Transmembrane emp24 domain-containing protein 10,FT; CC - SIMILARITY
Q5U243,CAP-Gly domain-containing linker protein 3,FT; CC - DOMAIN; CC - MISCELLANEOUS
Q6AXN3,Transmembrane emp24 domain-containing protein 5,FT; CC - SIMILARITY
Q6AY25,Transmembrane emp24 domain-containing protein 3,FT; CC - SIMILARITY
Q6BTC2,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q6C503,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q6CWW7,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q6FRZ3,Endoplasmic reticulum vesicle protein 25,FT; CC - SIMILARITY
Q6IDL4,Transmembrane emp24 domain-containing protein p24delta3,FT; CC - SIMILARITY
Q6PL24,Protein TMED8,FT; CC - SIMILARITY
Q6ZHS4,Cinnamyl alcohol dehydrogenase 2,DE
Q7PWB1,Protein real-time,FT; CC - SIMILARITY
